-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\73dd459c87db715b1c345d195f176954\transformed\payments-core-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\demet\.gradle\caches\transforms-3\7e60bb8901c646e61f74057a96931c33\transformed\stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\85b4393ac623b303dbe20551465d4d03\transformed\stripe-ui-core-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\85b4393ac623b303dbe20551465d4d03\transformed\stripe-ui-core-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\b854f5de737a03f82db959eb58b6f732\transformed\material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\b854f5de737a03f82db959eb58b6f732\transformed\material-ripple-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\1663764505cc5872142f6b0522043623\transformed\material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\1663764505cc5872142f6b0522043623\transformed\material-icons-core-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\f4aa82eb2953be2798bc37b6f72c45f6\transformed\accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\f4aa82eb2953be2798bc37b6f72c45f6\transformed\accompanist-navigation-animation-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\8daba39c7229f8a7d65918be0ddeda9b\transformed\accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\8daba39c7229f8a7d65918be0ddeda9b\transformed\accompanist-webview-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\f1ca8d4cce20d88ad9e60a8a570c233b\transformed\material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\f1ca8d4cce20d88ad9e60a8a570c233b\transformed\material-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\3b0b29190e187846f5afe58ea57a0448\transformed\accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] C:\Users\demet\.gradle\caches\transforms-3\3b0b29190e187846f5afe58ea57a0448\transformed\accompanist-flowlayout-0.28.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\989ce4578c67a008f4681f5fcb2cf702\transformed\navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\989ce4578c67a008f4681f5fcb2cf702\transformed\navigation-compose-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\demet\.gradle\caches\transforms-3\4106589324d71cf7e6cd12352c6e0952\transformed\animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] C:\Users\demet\.gradle\caches\transforms-3\4106589324d71cf7e6cd12352c6e0952\transformed\animation-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\35c985b51ede3e235335c8ab8d44443f\transformed\foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\35c985b51ede3e235335c8ab8d44443f\transformed\foundation-layout-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\demet\.gradle\caches\transforms-3\79dac3b1a2429071f9c73e90a8d64ea4\transformed\mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\demet\.gradle\caches\transforms-3\79dac3b1a2429071f9c73e90a8d64ea4\transformed\mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\5bfed2a5b9b406aa53cdd83f0efa60fa\transformed\foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\5bfed2a5b9b406aa53cdd83f0efa60fa\transformed\foundation-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\demet\.gradle\caches\transforms-3\b3df8985604268110ec50cfac493d4a1\transformed\animation-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] C:\Users\demet\.gradle\caches\transforms-3\b3df8985604268110ec50cfac493d4a1\transformed\animation-core-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\7543c7ff49fd21a0c38202d27f65a3f3\transformed\ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\7543c7ff49fd21a0c38202d27f65a3f3\transformed\ui-util-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\c86a28f6a0218195481e1752d67aeb43\transformed\ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\c86a28f6a0218195481e1752d67aeb43\transformed\ui-unit-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\a2ebb58e8ece3ddb38a65c70db995461\transformed\ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\a2ebb58e8ece3ddb38a65c70db995461\transformed\ui-text-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\549f726c0ad4f5906b31d35fe04f16db\transformed\ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\549f726c0ad4f5906b31d35fe04f16db\transformed\ui-graphics-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\fb45203647b558f33670833689feae86\transformed\ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\fb45203647b558f33670833689feae86\transformed\ui-geometry-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\10420906615df91782fec700d898009d\transformed\ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\10420906615df91782fec700d898009d\transformed\ui-tooling-preview-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\d4fc0d9ba9b5395dd476715843e15a01\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\d4fc0d9ba9b5395dd476715843e15a01\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\0dc4410d9c30604053629dc2dc65e514\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\0dc4410d9c30604053629dc2dc65e514\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\0bff4918419b509a1db02828dcba4bbf\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\0bff4918419b509a1db02828dcba4bbf\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\00dfa4acb8363839e691a5e7f0f7208b\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\demet\.gradle\caches\transforms-3\00dfa4acb8363839e691a5e7f0f7208b\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\demet\.gradle\caches\transforms-3\0c2989921b1be7e9754707b8fa61e47c\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\demet\.gradle\caches\transforms-3\0c2989921b1be7e9754707b8fa61e47c\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\66a7e1bd747984e4f39cf2fc4e5b1553\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] C:\Users\demet\.gradle\caches\transforms-3\66a7e1bd747984e4f39cf2fc4e5b1553\transformed\material-1.9.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\demet\.gradle\caches\transforms-3\a2eca281908e1f35b6020391f2e7f16f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\demet\.gradle\caches\transforms-3\a2eca281908e1f35b6020391f2e7f16f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\e5a10c98f95fd922a0461d5448d8d429\transformed\facebook-login-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\e5a10c98f95fd922a0461d5448d8d429\transformed\facebook-login-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.github.shuhart:stepview:1.5.1] C:\Users\demet\.gradle\caches\transforms-3\d9c15eca16184966333d607a811221c9\transformed\stepview-1.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.shuhart:stepview:1.5.1] C:\Users\demet\.gradle\caches\transforms-3\d9c15eca16184966333d607a811221c9\transformed\stepview-1.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\demet\.gradle\caches\transforms-3\cedb0df6e6184a80dfc77f912396926d\transformed\places-3.1.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\demet\.gradle\caches\transforms-3\cedb0df6e6184a80dfc77f912396926d\transformed\places-3.1.0\AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\demet\.gradle\caches\transforms-3\aa95268fe15c9d6c802177145ce285a8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\demet\.gradle\caches\transforms-3\aa95268fe15c9d6c802177145ce285a8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\6cc27db958ab6b4b8903938d2dd4a6b5\transformed\facebook-common-16.1.3\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\demet\.gradle\caches\transforms-3\6cc27db958ab6b4b8903938d2dd4a6b5\transformed\facebook-common-16.1.3\AndroidManifest.xml:13:5-15:41
MERGED from [com.stripe:payments-model:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\68693339fab8ab5f48c62603de5912c7\transformed\payments-model-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\68693339fab8ab5f48c62603de5912c7\transformed\payments-model-20.25.5\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\demet\.gradle\caches\transforms-3\71a0cd0cfbd6c07454af0fdc364ab8fb\transformed\mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\demet\.gradle\caches\transforms-3\71a0cd0cfbd6c07454af0fdc364ab8fb\transformed\mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\demet\.gradle\caches\transforms-3\cb39e9460243cdc189a54868e0d2f3c8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\demet\.gradle\caches\transforms-3\cb39e9460243cdc189a54868e0d2f3c8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\6dc1796155b5270ea9c330e45002b6a9\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\6dc1796155b5270ea9c330e45002b6a9\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\8055a309009aa0f9991181f8aa0a224f\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\8055a309009aa0f9991181f8aa0a224f\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\demet\.gradle\caches\transforms-3\1e5e7767c99f133e108ef888a977d5c8\transformed\play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\demet\.gradle\caches\transforms-3\1e5e7767c99f133e108ef888a977d5c8\transformed\play-services-auth-20.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\demet\.gradle\caches\transforms-3\7ce3adb8a3a7ffb052e500baf7150494\transformed\play-services-wallet-19.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\demet\.gradle\caches\transforms-3\7ce3adb8a3a7ffb052e500baf7150494\transformed\play-services-wallet-19.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\4f31eeaad80651f8c4d84b32c3daffa7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\4f31eeaad80651f8c4d84b32c3daffa7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\0a0e26d423913436916c6ac06f3a3238\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\0a0e26d423913436916c6ac06f3a3238\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\493ee769460ecbe66ce10c3730b07dd1\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\493ee769460ecbe66ce10c3730b07dd1\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\8ac76592ead7d81f1d31d642cb449629\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\8ac76592ead7d81f1d31d642cb449629\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\0766220b59a4d3f176d6dbde4818cdbd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\0766220b59a4d3f176d6dbde4818cdbd\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\demet\.gradle\caches\transforms-3\226562c2d7c2971ea4ca903ab672e655\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
